restarting adbd as root
Swapspace size: 8388604k, UUID=7aefeaef-1ffd-41b0-9edd-78a52c3b1cbd
--lowmemorykiller driver disabled--
		total        used        free      shared     buffers
Mem:             5447        2297        3150           3           0
-/+ buffers/cache:           2296        3150
Swap:            8191           0        8191
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Status: ok
LaunchState: COLD
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 932
WaitTime: 933
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
UID            PID  PPID C STIME TTY          TIME CMD
root           533     1 0 09:16:51 ?     00:00:00 ueventd
root           544     2 0 09:16:51 ?     00:00:00 [loop0]
root           546     2 0 09:16:51 ?     00:00:00 [kworker/1:1H]
root           547     2 0 09:16:51 ?     00:00:00 [ext4-rsv-conver]
root           548     2 0 09:16:51 ?     00:00:00 [kworker/3:1H]
root           549     2 0 09:16:51 ?     00:00:00 [loop1]
root           550     2 0 09:16:51 ?     00:00:00 [kworker/6:1H]
root           551     2 0 09:16:51 ?     00:00:00 [ext4-rsv-conver]
root           553     2 0 09:16:51 ?     00:00:00 [jbd2/sda2-8]
root           554     2 0 09:16:51 ?     00:00:00 [ext4-rsv-conver]
logd           555     1 2 09:16:51 ?     00:00:03 logd
system         556     1 0 09:16:51 ?     00:00:00 servicemanager
system         557     1 0 09:16:51 ?     00:00:00 hwservicemanager
system         558     1 0 09:16:51 ?     00:00:00 vndservicemanager /dev/vndbinder
system         560     1 0 09:16:51 ?     00:00:00 qseecomd
system         561     1 1 09:16:51 ?     00:00:01 android.hardware.keymaster@4.0-service-qti
hsm            563     1 0 09:16:51 ?     00:00:00 citadeld
hsm            567     1 0 09:16:51 ?     00:00:00 android.hardware.keymaster@4.0-service.citadel
root           576     1 0 09:16:51 ?     00:00:00 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
root           596     2 0 09:16:51 ?     00:00:00 [irq/451-arm-smm]
root           598     2 0 09:16:51 ?     00:00:00 [irq/452-arm-smm]
root           599     1 0 09:16:51 ?     00:00:00 android.hardware.boot@1.0-service
root           600     2 0 09:16:51 ?     00:00:00 [irq/453-arm-smm]
system         601     1 0 09:16:51 ?     00:00:00 android.hardware.gatekeeper@1.0-service-qti
system         602     1 5 09:16:51 ?     00:00:10 surfaceflinger
system         604     1 2 09:16:51 ?     00:00:04 android.hardware.graphics.composer@2.3-service-sm8150
system         605     1 0 09:16:51 ?     00:00:00 android.hardware.configstore@1.1-service
system         606     1 0 09:16:51 ?     00:00:00 vendor.qti.hardware.display.allocator-service
system         607     1 0 09:16:51 ?     00:00:00 hardware.google.light@1.1-service
root           618     2 0 09:16:51 ?     00:00:00 [kworker/6:3]
root           624     2 0 09:16:51 ?     00:00:00 [ipa_interrupt_w]
root           627     2 0 09:16:51 ?     00:00:00 [ipawq36]
root           630     2 0 09:16:51 ?     00:00:00 [iparepwq36]
root           631     2 0 09:16:51 ?     00:00:00 [ipawq33]
root           632     2 0 09:16:51 ?     00:00:00 [iparepwq33]
root           633     2 0 09:16:51 ?     00:00:00 [ipawq32]
root           634     2 0 09:16:51 ?     00:00:00 [iparepwq32]
root           635     2 0 09:16:51 ?     00:00:00 [ipa_ut_dbgfs]
root           636     2 0 09:16:51 ?     00:00:00 [clnt_req]
root           637     2 0 09:16:51 ?     00:00:00 [kdmflush]
root           639     2 0 09:16:51 ?     00:00:00 [bioset]
root           641     2 0 09:16:51 ?     00:00:00 [cds_recovery_wo]
root           643     2 0 09:16:51 ?     00:00:00 [wlan_logging_th]
root           646     2 0 09:16:51 ?     00:00:00 [irq/515-arm-smm]
root           647     2 0 09:16:51 ?     00:00:00 [f2fs_flush-253:]
root           648     2 0 09:16:51 ?     00:00:00 [f2fs_discard-25]
root           649     2 0 09:16:51 ?     00:00:00 [wdsp_glink_wq]
root           650     2 0 09:16:51 ?     00:00:00 [apr_driver]
root           653     2 0 09:16:51 ?     00:00:00 [kworker/5:4]
root           667     2 0 09:16:51 ?     00:00:00 [f2fs_gc-253:5]
root           668     2 0 09:16:51 ?     00:00:00 [irq/305-cs35l36]
system         669     1 0 09:16:51 ?     00:00:00 time_daemon
root           675     2 0 09:16:51 ?     00:00:00 [irq/203-cs35l36]
root           686     1 0 09:16:51 ?     00:00:00 apexd
root           689     2 0 09:16:51 ?     00:00:00 [loop2]
root           690     2 0 09:16:51 ?     00:00:00 [ext4-rsv-conver]
root           691     2 0 09:16:51 ?     00:00:00 [loop3]
root           692     2 0 09:16:52 ?     00:00:00 [ext4-rsv-conver]
root           693     2 0 09:16:52 ?     00:00:00 [loop4]
root           705     2 0 09:16:52 ?     00:00:00 [ext4-rsv-conver]
root           709     2 0 09:16:52 ?     00:00:00 [loop5]
root           716     2 0 09:16:52 ?     00:00:00 [kworker/2:1H]
root           721     2 0 09:16:52 ?     00:00:00 [glink_cdsp]
root           722     2 0 09:16:52 ?     00:00:00 [kworker/0:2]
root           723     2 0 09:16:52 ?     00:00:00 [qrtr_rx]
root           726     2 0 09:16:52 ?     00:00:00 [kworker/7:3]
root           731     2 0 09:16:52 ?     00:00:00 [glink_adsp]
root           733     2 0 09:16:52 ?     00:00:00 [kworker/1:3]
root           735     2 0 09:16:52 ?     00:00:00 [qrtr_rx]
root           740     2 0 09:16:52 ?     00:00:00 [ext4-rsv-conver]
root           742     2 0 09:16:52 ?     00:00:00 [loop6]
root           756     2 0 09:16:52 ?     00:00:00 [ext4-rsv-conver]
root           757     2 0 09:16:52 ?     00:00:00 [loop7]
root           758     2 0 09:16:52 ?     00:00:00 [glink_slpi]
root           759     2 0 09:16:52 ?     00:00:00 [ext4-rsv-conver]
root           760     2 0 09:16:52 ?     00:00:00 [qrtr_rx]
root           761     2 0 09:16:52 ?     00:00:00 [loop8]
root           762     2 0 09:16:52 ?     00:00:00 [ext4-rsv-conver]
root           768     1 0 09:16:52 ?     00:00:00 subsystem_ramdump
audio          769     1 0 09:16:52 ?     00:00:00 crash_event_logger -m
root           783     1 0 09:16:52 ?     00:00:00 netd
root           784     1 1 09:16:52 ?     00:00:01 zygote64
root           785     1 0 09:16:52 ?     00:00:00 zygote
root           787     2 0 09:16:52 ?     00:00:00 [at_usb0]
root           788     2 0 09:16:52 ?     00:00:00 [at_usb1]
root           789     2 0 09:16:52 ?     00:00:00 [rmnet_ctrl]
root           790     2 0 09:16:52 ?     00:00:00 [dpl_ctrl]
root           791     2 0 09:16:52 ?     00:00:00 [qdss]
root           792     2 0 09:16:52 ?     00:00:00 [qdss_mdm]
system         793     1 0 09:16:52 ?     00:00:00 android.hidl.allocator@1.0-service
system         794     1 0 09:16:52 ?     00:00:00 android.system.suspend@1.0-service
audioserver    795     1 1 09:16:52 ?     00:00:01 android.hardware.audio@2.0-service
hsm            796     1 0 09:16:52 ?     00:00:00 android.hardware.authsecret@1.0-service.citadel
bluetooth      797     1 0 09:16:52 ?     00:00:00 android.hardware.bluetooth@1.0-service-qti
system         798     1 1 09:16:52 ?     00:00:02 android.hardware.camera.provider@2.4-service-google
media          799     1 0 09:16:52 ?     00:00:00 android.hardware.cas@1.1-service
nobody         800     1 0 09:16:52 ?     00:00:00 android.hardware.confirmationui@1.0-service-google
system         801     1 0 09:16:52 ?     00:00:00 android.hardware.contexthub@1.0-service
media          802     1 0 09:16:52 ?     00:00:00 android.hardware.drm@1.0-service
media          803     1 0 09:16:52 ?     00:00:00 android.hardware.drm@1.2-service.clearkey
media          804     1 0 09:16:52 ?     00:00:00 android.hardware.drm@1.2-service.widevine
gps            805     1 0 09:16:52 ?     00:00:00 android.hardware.gnss@2.0-service-qti
system         806     1 0 09:16:52 ?     00:00:00 android.hardware.health@2.0-service.coral
system         807     1 0 09:16:52 ?     00:00:00 android.hardware.memtrack@1.0-service
system         808     1 0 09:16:52 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
system         809     1 0 09:16:52 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-qti
nfc            810     1 0 09:16:52 ?     00:00:00 android.hardware.nfc@1.2-service.st
hsm            811     1 0 09:16:52 ?     00:00:00 android.hardware.oemlock@1.0-service.citadel
system         812     1 0 09:16:52 ?     00:00:00 android.hardware.power.stats@1.0-service.pixel
root           813     1 0 09:16:52 ?     00:00:00 android.hardware.power@1.3-service.pixel-libperfmgr
secure_element 814     1 0 09:16:52 ?     00:00:00 android.hardware.secure_element@1.0-service.st
system         815     1 0 09:16:52 ?     00:00:00 android.hardware.sensors@2.0-service
system         816     1 0 09:16:52 ?     00:00:00 android.hardware.thermal@2.0-service.pixel
root           817     1 0 09:16:52 ?     00:00:00 android.hardware.usb@1.2-service.coral
system         818     1 0 09:16:52 ?     00:00:00 android.hardware.vibrator@1.3-service.coral
hsm            819     1 0 09:16:52 ?     00:00:00 android.hardware.weaver@1.0-service.citadel
system         820     1 0 09:16:52 ?     00:00:00 pixelstats-vendor
system         821     1 0 09:16:52 ?     00:00:00 rlsservice
vendor_airbrush 822    1 0 09:16:52 ?     00:00:00 vendor.google.airbrush@1.0-service
wifi           823     1 0 09:16:52 ?     00:00:00 vendor.google.wifi_ext@1.0-service-vendor
system         825     1 0 09:16:52 ?     00:00:00 vendor.google.wireless_charger@1.1-service-vendor
system         827     1 0 09:16:52 ?     00:00:00 vendor.qti.hardware.qteeconnector@1.0-service
system         828     1 0 09:16:52 ?     00:00:00 vendor.qti.hardware.tui_comm@1.0-service-qti
mediacodec     829     1 3 09:16:52 ?     00:00:06 media.hwcodec /vendor.qti.media.c2@1.0-service
system         830     1 0 09:16:52 ?     00:00:00 sensors.qti
system         831     1 0 09:16:52 ?     00:00:00 sscrpcd sensorspd
system         832     1 0 09:16:52 ?     00:00:00 sscrpcd
vendor_qrtr    833     1 0 09:16:52 ?     00:00:00 qrtr-ns -f
nobody         835     1 0 09:16:52 ?     00:00:00 rmt_storage
vendor_rfs     836     1 0 09:16:52 ?     00:00:00 tftp_server
root           837     1 0 09:16:52 ?     00:00:00 msm_irqbalance -f /vendor/etc/msm_irqbalance.conf
system         838     1 0 09:16:52 ?     00:00:00 pd-mapper
nobody         839     1 0 09:16:52 ?     00:00:00 ashmemd
audioserver    840     1 0 09:16:52 ?     00:00:00 audioserver
gpu_service    841     1 0 09:16:52 ?     00:00:00 gpuservice
lmkd           842     1 1 09:16:52 ?     00:00:01 lmkd
root           844     2 0 09:16:52 ?     00:00:00 [kworker/u16:14]
root           851     2 0 09:16:52 ?     00:00:00 [kworker/3:2H]
root           853     2 0 09:16:52 ?     00:00:00 [irq/454-arm-smm]
system         854     1 0 09:16:52 ?     00:00:00 pm-service
shell          857     1 0 09:16:52 ?     00:00:00 diag_mdlog
root           858     2 0 09:16:52 ?     00:00:00 [kworker/3:2]
logd           860     1 1 09:16:52 ?     00:00:01 logcatd -L -b all -v threadtime -v usec -v printable -D -f /data/misc/logd/logcat -r 1024 -n 30 --id=QQ3A.200805.001
nobody         861     1 0 09:16:52 ?     00:00:00 traced
nobody         862     1 0 09:16:52 ?     00:00:00 traced_probes
radio          865     1 0 09:16:52 ?     00:00:00 netmgrd
radio          866     1 0 09:16:52 ?     00:00:00 port-bridge
root           867     1 0 09:16:52 ?     00:00:00 thermal-engine -c /vendor/etc/thermal-engine-flame-normal_mode.conf
root           868     1 0 09:16:52 ?     00:00:00 adsprpcd
media          869     1 0 09:16:52 ?     00:00:00 adsprpcd audiopd
system         870     1 0 09:16:52 ?     00:00:00 cdsprpcd
radio          871     1 0 09:16:52 ?     00:00:00 imsqmidaemon
system         874     1 0 09:16:52 ?     00:00:00 cnd
cameraserver   880     1 0 09:16:52 ?     00:00:00 cameraserver
drm            881     1 0 09:16:52 ?     00:00:00 drmserver
incidentd      883     1 0 09:16:52 ?     00:00:00 incidentd
root           885     1 0 09:16:52 ?     00:00:00 installd
keystore       892     1 0 09:16:52 ?     00:00:00 keystore /data/misc/keystore
media          900     1 0 09:16:52 ?     00:00:00 mediadrmserver
mediaex        902     1 0 09:16:52 ?     00:00:00 media.extractor aextractor
media          904     1 0 09:16:52 ?     00:00:00 media.metrics diametrics
media          906     1 0 09:16:52 ?     00:00:00 mediaserver
statsd         907     1 0 09:16:52 ?     00:00:00 statsd
root           908     1 0 09:16:52 ?     00:00:00 storaged
wifi           909     1 0 09:16:52 ?     00:00:00 wificond
mediacodec     910     1 0 09:16:52 ?     00:00:00 media.codec hw/android.hardware.media.omx@1.0-service
radio          913     1 0 09:16:52 ?     00:00:00 ipacm
radio          914     1 0 09:16:52 ?     00:00:00 qcrild
mediacodec     920     1 1 09:16:52 ?     00:00:01 media.swcodec oid.media.swcodec/bin/mediaswcodec
system         925     1 0 09:16:52 ?     00:00:00 chre
system         926     1 0 09:16:52 ?     00:00:00 cnss-daemon -n -l
gps            927     1 0 09:16:52 ?     00:00:00 loc_launcher
system         928     1 0 09:16:52 ?     00:00:00 gatekeeperd /data/misc/gatekeeper
tombstoned     929     1 0 09:16:52 ?     00:00:00 tombstoned
root           930     1 0 09:16:52 ?     00:00:00 update_engine --logtostderr --logtofile --foreground
system         932     1 0 09:16:52 ?     00:00:00 android.hardware.biometrics.face@1.0-service.google
system         937     1 0 09:16:52 ?     00:00:00 pm-proxy
llkd           939     1 0 09:16:52 ?     00:00:00 llkd
root           943     2 0 09:16:52 ?     00:00:00 [irq/455-arm-smm]
root           994     2 0 09:16:52 ?     00:00:00 [irq/595-abc-pci]
radio          996     1 0 09:16:52 ?     00:00:00 imsdatadaemon
root           998     2 0 09:16:52 ?     00:00:00 [irq/596-abc-pci]
root          1002   783 0 09:16:52 ?     00:00:00 iptables-restore --noflush -w -v
root          1003   783 0 09:16:52 ?     00:00:00 ip6tables-restore --noflush -w -v
gps           1027   927 0 09:16:52 ?     00:00:00 lowi-server
gps           1028   927 0 09:16:52 ?     00:00:00 xtra-daemon
root          1094     2 0 09:16:53 ?     00:00:00 [adsp]
root          1095     2 0 09:16:53 ?     00:00:00 [modem]
root          1096     2 0 09:16:53 ?     00:00:00 [irq/456-arm-smm]
system        1102   808 0 09:16:53 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
root          1129     2 0 09:16:53 ?     00:00:00 [kworker/u17:1]
root          1170     2 0 09:16:53 ?     00:00:00 [irq/295-fts]
root          1233     2 0 09:16:53 ?     00:00:00 [iaxxx tunnel pr]
root          1234     2 0 09:16:53 ?     00:00:00 [iaxxx tunnel co]
root          1258     2 0 09:16:53 ?     00:00:00 [glink_modem]
root          1259     2 0 09:16:53 ?     00:00:00 [qrtr_rx]
system        1330   784 17 09:16:54 ?    00:00:33 system_server
root          1364     2 0 09:16:55 ?     00:00:00 [psimon]
nobody        1484     1 0 09:16:55 ?     00:00:00 android.hardware.input.classifier@1.0-service
radio         1559     1 0 09:16:56 ?     00:00:00 imsrcsd
root          1580     2 0 09:16:56 ?     00:00:00 [kworker/4:2]
root          1626     2 0 09:16:56 ?     00:00:00 [ipawq34]
root          1627     2 0 09:16:56 ?     00:00:00 [iparepwq34]
root          1628     2 0 09:16:56 ?     00:00:00 [ipawq35]
root          1629     2 0 09:16:56 ?     00:00:00 [iparepwq35]
u0_a106       1670   784 2 09:16:56 ?     00:00:02 com.android.systemui
root          1757     2 0 09:16:56 ?     00:00:00 [kworker/u16:15]
radio         1770   784 0 09:16:56 ?     00:00:00 .qtidataservices
webview_zygote 1832  785 0 09:16:56 ?     00:00:00 webview_zygote
radio         1849   784 0 09:16:56 ?     00:00:00 com.qualcomm.qti.telephonyservice
network_stack 1876   784 0 09:16:56 ?     00:00:00 com.android.networkstack
radio         1888   784 0 09:16:56 ?     00:00:00 com.android.phone
u0_a68        1957   784 0 09:16:56 ?     00:00:00 android.ext.services
u0_a98        2001   784 1 09:16:56 ?     00:00:01 com.android.launcher3
root          2143     2 0 09:16:57 ?     00:00:00 [dfc_wq]
root          2144     2 0 09:16:57 ?     00:00:00 [wda_wq]
root          2145     2 0 09:16:57 ?     00:00:00 [rmnet_powersave]
u0_a52        2266   784 7 09:16:57 ?     00:00:13 com.google.android.gms.persistent
u0_a47        2286   784 0 09:16:57 ?     00:00:00 android.process.acore
radio         2331     1 0 09:16:57 ?     00:00:00 ims_rtp_daemon
root          2357     2 0 09:16:57 ?     00:00:00 [loop9]
root          2376     2 0 09:16:58 ?     00:00:00 [irq/32-90b6400.]
root          2380     2 0 09:16:58 ?     00:00:00 [irq/33-90cd000.]
nfc           2452   784 0 09:16:58 ?     00:00:00 com.android.nfc
secure_element 2483  784 0 09:16:58 ?     00:00:00 com.android.se
radio         2514   784 0 09:16:58 ?     00:00:00 com.android.ims.rcsservice
u0_a73        2534   784 0 09:16:58 ?     00:00:00 com.android.smspush
u0_a52        2560   784 5 09:16:58 ?     00:00:08 com.google.android.gms
radio         2578   784 0 09:16:58 ?     00:00:00 com.qualcomm.qcrilmsgtunnel
u0_a52        2648   784 0 09:16:58 ?     00:00:00 com.google.process.gservices
root          2811     2 0 09:16:59 ?     00:00:00 [scheduler_threa]
root          2813     2 0 09:16:59 ?     00:00:00 [cds_ol_rx_threa]
wifi          2850     1 0 09:16:59 ?     00:00:00 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:wpa_wlan0
u0_a48        2964   784 1 09:16:59 ?     00:00:02 com.android.vending
u0_a52        3164   784 0 09:17:00 ?     00:00:00 com.google.process.gapps
u0_a56        3266   784 0 09:17:01 ?     00:00:00 android.process.media
root          3358     2 0 09:17:02 ?     00:00:00 [kworker/2:2]
u0_a48        3409   784 0 09:17:02 ?     00:00:00 com.android.vending:background
root          3451     2 1 09:17:02 ?     00:00:02 [kworker/u16:16]
root          3660     2 0 09:17:05 ?     00:00:00 [kworker/u17:2]
u0_a117       4150   784 0 09:17:09 ?     00:00:00 com.android.inputmethod.latin
u0_a54        4236   784 0 09:17:09 ?     00:00:00 com.google.android.partnersetup
u0_a134       4783   784 1 09:17:13 ?     00:00:02 com.kakao.talk
u0_a64        5231   784 0 09:17:16 ?     00:00:00 com.google.android.apps.turbo
u0_a55        5337   784 0 09:17:16 ?     00:00:00 com.android.providers.calendar
u0_a52        5403   784 2 09:17:17 ?     00:00:03 com.google.android.gms.unstable
system        5656   784 0 09:17:27 ?     00:00:00 com.android.keychain
root          5741     1 0 09:18:37 ?     00:00:00 adbd --root_seclabel=u:r:su:s0
root          5848     2 0 09:18:48 ?     00:00:00 [dsi_err_workq]
bluetooth     5852   784 0 09:18:49 ?     00:00:00 com.android.bluetooth
u0_a155       5932   784 2 09:18:50 ?     00:00:01 com.navercorp.android.smartboard
u0_a137       5974   784 6 09:18:50 ?     00:00:04 com.facebook.katana
u0_a116       6035   785 0 09:18:51 ?     00:00:00 com.android.webview:webview_service
u0_a137       6131  5974 0 09:18:51 ?     00:00:00 nightwatch.txt 6128 1 1 6131 0
u0_a137       6142  5974 0 09:18:51 ?     00:00:00 lmkd.detector:kind-1 1
u0_a127       6297   784 37 09:19:00 ?    00:00:24 com.instagram.android
u0_a127       6491   784 1 09:19:01 ?     00:00:00 com.instagram.android:mqtt
u0_a64        6841   784 0 09:19:09 ?     00:00:00 com.google.android.apps.turbo:aab
root          7145  5741 7 09:20:06 ?     00:00:00 ps -ef
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 198
WaitTime: 206
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 478
WaitTime: 502
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 415
WaitTime: 449
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 522
WaitTime: 549
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 417
WaitTime: 439
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 420
WaitTime: 436
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 652
WaitTime: 677
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 656
WaitTime: 688
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 647
WaitTime: 672
Complete
end
0
0
0
0
1
0
0
0
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.instagram.android/.activity.MainTabActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.instagram.android/com.instagram.mainactivity.MainActivity
TotalTime: 666
WaitTime: 696
Complete
end
